restaurantID,name,location,reviewCount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber
a317xEkl5kCEYZsShKqYwQ,Subway,"333 E Benton Pl, Lakeshore East Village Market Neighborhood: The Loop",4 reviews,3.5 star rating,"Fast Food,Sandwiches","333 E Benton Pl, Lakeshore East Village Market","Mon 7:00 am 11:00 pm
Tue 7:00 am 11:00 pm
Wed 7:00 am 11:00 pm
Thu 7:00 am 11:00 pm
Fri 7:00 am 11:00 pm
Sat 7:00 am 11:00 pm
Sun 7:00 pm 11:00 pm
",Yes,Yes,Garage,Casual,Yes,Under $10,Yes,Yes,Yes,NULL,No,Free,NULL,No,Quiet,NULL,Yes,Yes,Yes,subway.com,(312) 448-8084
C1jisbdUuAzk2rOoyRepFw,Burger King,"151 N Michigan Ave, Chicago, IL 60601 Neighborhood: at Randolph St",8 reviews,1.5 star rating,"Fast Food,Burgers","151 N Michigan Ave, Chicago, IL 60601","Mon 6:00 am 12:00 am
Tue 6:00 am 12:00 am
Wed 6:00 am 12:00 am
Thu 6:00 am 12:00 am
Fri 6:00 am 12:00 am
Sat 6:00 am 12:00 am
Sun 7:00 am 12:00 am
",Yes,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,Average,NULL,Yes,No,NULL,bk.com,(312) 526-3064
qwUCLvnZLsa7qyMqFsGQ3A,Pinkys,"100 W Randolph Dr, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",26 reviews,2.5 star rating,"Burgers,Breakfast & Brunch","100 W Randolph Dr, Chicago, IL 60601",NULL,Yes,Yes,Garage,Casual,Yes,Under $10,No,No,Yes,No,No,Free,NULL,No,Average,NULL,No,NULL,NULL,pinkys.net/thompsoncenterloca…,(312) 372-4472
0lDrCk-haGBAZZeTtLwulw,Sopraffina Market Caffe,"111 E Wacker Dr, One Illinois Ctr Neighborhood: b/t Water St & Michigan Ave",39 reviews,3.5 star rating,"Italian,Sandwiches,Salad","111 E Wacker Dr, One Illinois Ctr","Mon 6:30 am 3:00 pm
Tue 6:30 am 3:00 pm
Wed 6:30 am 3:00 pm
Thu 6:30 am 3:00 pm
Fri 6:30 am 3:00 pm
Sat 
Sun 
",No,Yes,NULL,Casual,No,$11-30,No,Yes,Yes,NULL,No,No,Lunch,No,Very Loud,Casual,No,Yes,NULL,sopraffina.com,(312) 861-0200
UiJwliYzVMk55Ivhw3oq7A,Freshii,"200 E Randolph Dr, Ste No LL03 Neighborhood: at Stetson Ave",20 reviews,2.5 star rating,"Fast Food,Vegan,Juice Bars & Smoothies","200 E Randolph Dr, Ste No LL03","Mon 7:00 am 5:00 pm
Tue 7:00 am 5:00 pm
Wed 7:00 am 5:00 pm
Thu 7:00 am 5:00 pm
Fri 7:00 am 3:00 pm
Sat 
Sun 
",Yes,Yes,NULL,Casual,No,$11-30,No,Yes,Yes,No,No,No,"Breakfast, Lunch",No,Average,NULL,No,Yes,Yes,freshii.com,(312) 233-3399
y3zmRXGAUH9MBo3JdjD68g,Jimmy John’s,"180 N La Salle St, Ste 372 Neighborhood: b/t Lake St & Couch Pl",22 reviews,3.0 star rating,Sandwiches,"180 N La Salle St, Ste 372",NULL,Yes,Yes,Street,Casual,No,Under $10,No,Yes,Yes,NULL,Yes,No,NULL,No,Quiet,NULL,No,Yes,NULL,jimmyjohns.com,(312) 422-0000
7eUkL4_LbrnQyfnlLBspAg,Erie Street Bistro,"101 E Erie St, Fl 14 Neighborhood: b/t Rush St & Michigan Ave",2 reviews,3.5 star rating,Cafes,"101 E Erie St, Fl 14",NULL,NULL,No,NULL,NULL,NULL,Under $10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NAPOkyya6hD994iNNbf2lg,Halsted Street Deli,"233 North Michigan Ave, Pedway Neighborhood: b/t Wacker Pl & Lake St",1 review,5.0 star rating,NULL,"233 North Michigan Ave, Pedway",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,halstedstreetdeli.com,(312) 819-0900
wg6-eFA6INTHP9oe75IsnA,Ruchi,"151 N Michigan Ave, Chicago, IL 60601 Neighborhood: at Randolph St",10 reviews,2.5 star rating,"Pizza,Middle Eastern,Indian","151 N Michigan Ave, Chicago, IL 60601","Mon 6:30 am 7:30 pm
Tue 6:30 am 7:30 pm
Wed 6:30 am 7:30 pm
Thu 6:30 am 7:30 pm
Fri 6:30 am 7:30 pm
Sat 8:00 am 7:00 pm
Sun 
",Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL,ruchichicago.com,(312) 624-8547
0jQB40_EoCL5a5PtnGzAjQ,Jimmy John’s,"205 E Ohio St, Chicago, IL 60611 Neighborhood: b/t St Clair St & Fairbanks Ct",44 reviews,3.5 star rating,Sandwiches,"205 E Ohio St, Chicago, IL 60611","Mon 10:00 am 9:00 pm
Tue 10:00 am 9:00 pm
Wed 10:00 am 9:00 pm
Thu 10:00 am 9:00 pm
Fri 10:00 am 9:00 pm
Sat 10:00 am 9:00 pm
Sun 10:00 am 9:00 pm
",Yes,Yes,NULL,Casual,Yes,Under $10,No,Yes,Yes,NULL,No,No,Lunch,No,Average,Casual,No,Yes,NULL,jimmyjohns.com,(312) 245-0010
XrLlRI0PAFX8H81tyKyl1Q,Freshii,"233 North Michigan Ave, Chicago, IL 60601 Neighborhood: b/t Wacker Pl & Lake St",3 reviews,2.5 star rating,NULL,"233 North Michigan Ave, Chicago, IL 60601","Mon 7:00 am 7:00 pm
Tue 7:00 am 7:00 pm
Wed 7:00 am 7:00 pm
Thu 7:00 am 7:00 pm
Fri 7:00 am 7:00 pm
Sat 10:00 am 7:00 pm
Sun 7:00 am 7:00 pm
",No,Yes,NULL,NULL,No,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,freshii.com,(312) 344-1178
jxuH7pXBRP2AeYl3iZVM7g,Pret A Manger,"225 North Michigan Avenue, Chicago, IL 60601 Neighborhood: b/t Wacker Pl & Lake St",37 reviews,3.5 star rating,"Sandwiches,Coffee & Tea,Breakfast & Brunch","225 North Michigan Avenue, Chicago, IL 60601","Mon 7:00 am 7:00 pm
Tue 7:00 am 7:00 pm
Wed 7:00 am 7:00 pm
Thu 7:00 am 7:00 pm
Fri 7:00 am 7:00 pm
Sat 
Sun 
",Yes,Yes,NULL,Casual,Yes,$11-30,No,No,Yes,NULL,No,No,NULL,No,Average,Casual,No,NULL,NULL,pret.com/us,(312) 819-3298
_UbTkXQ_ZL-ruBUS40iGew,Armand’s Pizzeria,"151 E Michigan Ave, Millennium Station Neighborhood: at Randolph St",8 reviews,2.0 star rating,Pizza,"151 E Michigan Ave, Millennium Station","Mon 8:00 am 8:00 pm
Tue 8:00 am 8:00 pm
Wed 8:00 am 8:00 pm
Thu 8:00 am 8:00 pm
Fri 8:00 am 8:00 pm
Sat 8:00 am 8:00 pm
Sun 8:00 am 8:00 pm
",Yes,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL,armandspizzeriaexpress.com,(312) 624-8547
eIWuUdgpFnvqBATlYL4Y5w,Subway,"201 N Clark, Chicago, IL 60601 Neighborhood: b/t Haddock Pl & Lake St",8 reviews,4.0 star rating,"Sandwiches,Fast Food","201 N Clark, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,No,NULL,NULL,No,Average,NULL,No,No,NULL,subway.com,(312) 853-0995
ldE5fPOlluaVIOVRA4aVUw,Krishna Lunch,"300 E Randolph St, Chicago, IL 60601 Neighborhood: at Columbus Dr",1 review,5.0 star rating,NULL,"300 E Randolph St, Chicago, IL 60601",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,iskconchicago.com/krishna-lun…,(773) 973-0900
pdZe5vmQmWGIbaOU0jangA,Tokyo Lunchbox,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",11 reviews,2.5 star rating,"Sushi Bars,Japanese,Soup","100 W Randolph St, Chicago, IL 60601",NULL,No,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,NULL,NULL,Yes,NULL,NULL,NULL,NULL
sK3sE_f8tpuFlpYc2IacNg,Harvest,"540 N Michigan Avenue, Chicago, IL 60611 Neighborhood: b/t Ohio St & Grand Ave",36 reviews,3.5 star rating,Restaurants,"540 N Michigan Avenue, Chicago, IL 60611","Mon 6:30 am 2:00 pm 5:30 pm 9:30 pm
Tue 6:30 am 2:00 pm 5:30 pm 9:30 pm
Wed 6:30 am 2:00 pm 5:30 pm 9:30 pm
Thu 6:30 am 2:00 pm 5:30 pm 9:30 pm
Fri 6:30 am 2:00 pm 5:30 pm 9:30 pm
Sat 7:00 am 2:00 pm 5:30 pm 9:30 pm
Sun 7:00 am 2:00 pm 5:30 pm 9:30 pm
",Yes,Yes,NULL,Casual,Yes,$11-30,Yes,No,Yes,Yes,No,No,Breakfast,Full Bar,Quiet,NULL,Yes,NULL,NULL,marriott.com/hotel-restaurant…,(312) 836-6334
se1nR8pwmwRgNY67dl2zdQ,Corner Bakery Cafe,"200 N La Salle St, Ste 100 Neighborhood: b/t Haddock Pl & Lake St",46 reviews,2.5 star rating,"Breakfast & Brunch,Cafes","200 N La Salle St, Ste 100","Mon 6:00 am 5:00 pm
Tue 6:00 am 5:00 pm
Wed 6:00 am 5:00 pm
Thu 6:00 am 5:00 pm
Fri 6:00 am 5:00 pm
Sat 
Sun 
",Yes,Yes,Street,Casual,Yes,Under $10,No,Yes,Yes,Yes,Yes,Free,NULL,No,Average,NULL,No,Yes,NULL,cornerbakerycafe.com/home.aspx,(312) 726-7244
FdvDkic01XqyXwEJkC8tBg,Halsted Street Deli,"222 N La Salle St, Chicago, IL 60601 Neighborhood: b/t Haddock Pl & Lasalle St",26 reviews,3.0 star rating,Delis,"222 N La Salle St, Chicago, IL 60601","Mon 7:00 am 2:30 pm
Tue 7:00 am 2:30 pm
Wed 7:00 am 2:30 pm
Thu 7:00 am 2:30 pm
Fri 7:00 am 2:30 pm
Sat 
Sun 
",Yes,Yes,Street,Casual,Yes,Under $10,No,No,Yes,NULL,No,NULL,NULL,No,Average,NULL,Yes,Yes,NULL,NULL,(312) 658-0810
3qukRpTUgyEdNof2iPZU6g,Geneva Restaurant,"323 East Upper Wacker Drive, Chicago, IL 60601 Neighborhood: The Loop",10 reviews,3.0 star rating,Breakfast & Brunch,"323 East Upper Wacker Drive, Chicago, IL 60601","Mon 6:00 am 11:00 am
Tue 6:00 am 11:00 am
Wed 6:00 am 11:00 am
Thu 6:00 am 11:00 am
Fri 6:00 am 11:00 am
Sat 6:00 am 12:00 pm
Sun 6:00 am 12:00 pm
",Yes,Yes,NULL,NULL,Yes,$11-30,NULL,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,swissotel.com,(312) 268-0140
wOMGsjOlA16LrZsjaeUaMw,Subway,"185 N Wabash Ave, Chicago, IL 60601 Neighborhood: The Loop",10 reviews,2.5 star rating,"Sandwiches,Fast Food","185 N Wabash Ave, Chicago, IL 60601",NULL,No,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,No,No,NULL,No,Quiet,NULL,No,Yes,NULL,subway.com,(312) 578-1190
Si9Z9JR__7j-96M4jrbkVA,Sbarro,"195 N Dearborn St, Chicago, IL 60601 Neighborhood: b/t Couch Pl & Lake St",3 reviews,2.5 star rating,NULL,"195 N Dearborn St, Chicago, IL 60601",NULL,NULL,Yes,NULL,NULL,Yes,NULL,NULL,NULL,Yes,NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,sbarro.com,(312) 263-3334
9IHXW2vB6KzGJFsKTLmdBg,Sbarro,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",14 reviews,2.5 star rating,"Pizza,Italian,Breakfast & Brunch","100 W Randolph St, Chicago, IL 60601","Mon 6:00 am 5:00 pm
Tue 6:00 am 5:00 pm
Wed 6:00 am 5:00 pm
Thu 6:00 am 5:00 pm
Fri 6:00 am 5:00 pm
Sat 
Sun 
Wed 7/4/2018 
Mon 9/3/2018 
Mon 10/8/2018 
Thu 11/22/2018 
",Yes,Yes,NULL,Casual,Yes,$11-30,No,No,Yes,No,No,No,Lunch,No,Very Loud,NULL,No,No,NULL,sbarro.com,(312) 263-8615
XZqD6_ANZH_0JRtC5vFHqg,Marcello’s Market & Deli,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",6 reviews,3.0 star rating,Delis,"100 W Randolph St, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,Yes,$11-30,No,No,Yes,No,No,Free,NULL,No,Average,NULL,No,No,NULL,NULL,NULL
GCBnAGTdQdHXuVfXpmAQXQ,Alonti Cafe,"225 N Michigan Ave, Chicago, IL 60601 Neighborhood: b/t Lake St & Wacker Pl",6 reviews,3.5 star rating,Delis,"225 N Michigan Ave, Chicago, IL 60601",NULL,NULL,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,alonti.com,(312) 240-0349
iHubZXCGbYdw16TvfU5GKg,Vista Carry Out,"233 N Michigan Ave, Chicago, IL 60601 Neighborhood: b/t Lake St & Wacker Pl",20 reviews,2.5 star rating,Italian,"233 N Michigan Ave, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,NULL,NULL,No,NULL,NULL,NULL,(312) 565-0312
TXdK4HquUwcaFUlcAS0_YQ,McDonald’s,"36 W Randolph, Chicago, IL 60601 Neighborhood: b/t Wabash Ave & State St",36 reviews,2.0 star rating,"Fast Food,Burgers,Coffee & Tea","36 W Randolph, Chicago, IL 60601","Mon 5:00 am 11:00 pm
Tue 5:00 am 11:00 pm
Wed 5:00 am 11:00 pm
Thu 5:00 am 11:00 pm
Fri 5:00 am 12:00 am
Sat 6:00 am 12:00 am
Sun 6:00 am 11:00 pm
",Yes,Yes,Street,Casual,Yes,Under $10,No,No,Yes,NULL,No,Free,"Breakfast, Lunch",No,Average,Casual,No,No,NULL,mcdonalds.com,(312) 759-2128
2e3Wx03v8qgvDghVgymmPA,Subway,"150 N Michigan Ave, Ste C42 Neighborhood: at Randolph St",2 reviews,4.0 star rating,NULL,"150 N Michigan Ave, Ste C42",NULL,Yes,NULL,NULL,NULL,Yes,NULL,No,No,Yes,No,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,subway.com,(312) 861-0922
5AfHTvp-T9JwHBJ1gupJ2A,KFC,"100 W Randolph, James R. Thompson Center, Great State Fare Food Court Neighborhood: b/t Michigan Ave & Beaubien Ct",14 reviews,1.5 star rating,"Fast Food,Chicken Wings","100 W Randolph, James R. Thompson Center, Great State Fare Food Court",NULL,No,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,Average,NULL,NULL,No,NULL,kfc.com,(312) 630-0342
l-BMWMnj56OxQ55DioQO-Q,Typhoon Cafe,"211 N Stetson Ave, Chicago, IL 60601 Neighborhood: b/t Lake St & Water St",6 reviews,2.5 star rating,Japanese,"211 N Stetson Ave, Chicago, IL 60601",NULL,NULL,Yes,NULL,NULL,NULL,$11-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,(312) 861-0861
bf_79e2de-IV0IpgXt8sRQ,Atrium at the Thompson Center,"100 W Randolph St, Chicago, IL 60601 Neighborhood: The Loop",5 reviews,3.5 star rating,"Shopping,Restaurants","100 W Randolph St, Chicago, IL 60601","Mon 6:30 am 6:00 pm
Tue 6:30 am 6:00 pm
Wed 6:30 am 6:00 pm
Thu 6:30 am 6:00 pm
Fri 6:30 am 6:00 pm
Sat 
Sun 
",Yes,Yes,Garage,NULL,NULL,$11-30,No,No,Yes,NULL,No,Free,NULL,No,Average,NULL,No,No,NULL,theatriumchicago.com,(312) 346-0777
kwOMEjfgPBlcBbdjh58WMA,Burger King Express,"100 W Randolph Dr, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",9 reviews,2.0 star rating,Burgers,"100 W Randolph Dr, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,No,No,NULL,No,Very Loud,NULL,No,No,NULL,bk.com,(312) 630-0342
BwOxNRVh3HiQp1dQhw4TrQ,Jimmy John’s,"200 E Randolph, Chicago, IL 60601 Neighborhood: at Stetson Ave",16 reviews,2.0 star rating,Sandwiches,"200 E Randolph, Chicago, IL 60601","Mon 10:00 am 7:00 pm
Tue 10:00 am 7:00 pm
Wed 10:00 am 7:00 pm
Thu 10:00 am 7:00 pm
Fri 10:00 am 7:00 pm
Sat 
Sun 
",Yes,Yes,NULL,Casual,Yes,Under $10,No,Yes,Yes,NULL,No,NULL,Lunch,No,Average,NULL,No,NULL,NULL,jimmyjohns.com,(312) 938-0200
d09yHwWO4m1Ors0TLqpmmg,Millenium Dogs,"151 N Michigan Ave, Ste C43 Neighborhood: at Randolph St",4 reviews,2.5 star rating,NULL,"151 N Michigan Ave, Ste C43",NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,(312) 565-1444
u3L8x6_nrWk-c5o6xJhEgw,Au Bon Pain,"500 W Monroe St, Chicago, IL 60601 Neighborhood: The Loop",3 reviews,3.0 star rating,NULL,"500 W Monroe St, Chicago, IL 60601",NULL,Yes,Yes,NULL,NULL,No,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Q8xYPIfzaAzEC8_r66Az4Q,Red Tomato Café,"345 E Superior, Chicago, IL 60611 Neighborhood: b/t Lake Shore Dr & Fairbanks Ct",1 review,2.0 star rating,NULL,"345 E Superior, Chicago, IL 60611",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9janlkrE4F6juz3zcAMkjg,Subway,"100 W Randolph, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",4 reviews,2.0 star rating,"Sandwiches,Fast Food","100 W Randolph, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,No,No,NULL,NULL,Loud,NULL,No,NULL,NULL,NULL,NULL
yDk7S0M4VqOyQVvHcFTFrw,Alumni Club,"150 N Michigan Ave, Ste 1135 Neighborhood: at Randolph St",1 review,3.0 star rating,NULL,"150 N Michigan Ave, Ste 1135",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,(312) 345-1400
mgM15wXz3Il8iU6T1LPpIA,Subway,"345 N LaSalle St, Chicago, IL 60601 Neighborhood: River North, Near North Side",13 reviews,2.0 star rating,"Sandwiches,Fast Food","345 N LaSalle St, Chicago, IL 60601",NULL,No,Yes,NULL,Casual,No,Under $10,No,NULL,Yes,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
eeMlaaZELyAtK9uh1_Pc9A,Jazzman’s Cafe & Bakery,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",4 reviews,2.5 star rating,Cafes,"100 W Randolph St, Chicago, IL 60601",NULL,NULL,Yes,NULL,Casual,NULL,$11-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
P-Ahhnk4q_v2bRi-IgInhg,Subway,"233 N Michigan Ave, Chicago, IL 60601 Neighborhood: b/t Wacker Pl & Lake St",6 reviews,3.0 star rating,"Sandwiches,Fast Food","233 N Michigan Ave, Chicago, IL 60601","Mon 7:00 am 7:00 pm
Tue 7:00 am 7:00 pm
Wed 7:00 am 7:00 pm
Thu 7:00 am 7:00 pm
Fri 7:00 am 7:00 pm
Sat 
Sun 
",Yes,Yes,NULL,Casual,Yes,$11-30,No,No,Yes,No,No,No,NULL,No,Loud,NULL,No,Yes,NULL,subway.com,(312) 240-9900
ITK4GhjAuzeJAB8RXedQGg,Chi-Town Pizza Express,"151 N Michigan Ave, Unit C-17 Neighborhood: at Randolph St",10 reviews,2.0 star rating,Pizza,"151 N Michigan Ave, Unit C-17",NULL,NULL,Yes,NULL,Casual,NULL,Under $10,No,Yes,Yes,NULL,No,NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,(312) 938-1111
Gvvzabgu0437UkJST3LLHg,Subway,"151 E Randolph St, Ste C42 Neighborhood: b/t Stetson Ave & Beaubien Ct",6 reviews,1.5 star rating,"Sandwiches,Fast Food","151 E Randolph St, Ste C42","Mon 6:00 am 11:00 pm
Tue 6:00 am 11:00 pm
Wed 6:00 am 11:00 pm
Thu 6:00 am 11:00 pm
Fri 6:00 am 11:00 pm
Sat 8:00 am 11:00 pm
Sun 8:00 am 10:30 pm
",No,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,Average,NULL,No,Yes,NULL,subway.com,(312) 861-0922
oukCzaYnJ29vddG9oGCqKQ,Subway,"55 E Randolph, Chicago, IL 60601 Neighborhood: b/t Garland Ct & Wabash Ave",3 reviews,2.0 star rating,NULL,"55 E Randolph, Chicago, IL 60601",NULL,Yes,Yes,NULL,NULL,Yes,NULL,NULL,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Z4sy8-cBNYnS-VHwoQxdbQ,Subway,"29 W Lake St, Ste B Neighborhood: b/t Wabash Ave & Dearborn St",7 reviews,2.5 star rating,"Sandwiches,Fast Food","29 W Lake St, Ste B","Mon 7:00 am 10:00 pm
Tue 7:00 am 10:00 pm
Wed 7:00 am 10:00 pm
Thu 7:00 am 10:00 pm
Fri 7:00 am 10:00 pm
Sat 8:00 am 8:00 pm
Sun 8:00 am 7:00 pm
",Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,Yes,Free,NULL,No,NULL,NULL,No,NULL,NULL,subway.com,(312) 263-1600
nVxyhZTwl1RtdObbFKxewA,225 Cafe,"225 W Washington St, Chicago, IL 60606 Neighborhood: b/t Franklin St & Wells St",1 review,3.0 star rating,NULL,"225 W Washington St, Chicago, IL 60606",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,(312) 223-1162
dVCY7bSTZPIH8rhXEKB5nQ,Arby’s,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Michigan Ave & Beaubien Ct",11 reviews,2.5 star rating,"Fast Food,Sandwiches","100 W Randolph St, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,Yes,Under $10,No,No,Yes,NULL,No,No,NULL,No,Loud,Casual,No,No,NULL,arbys.com,(312) 419-8920
SfrNpSnyKkpmJgA2C9uneA,Sub Connection,"100 W Randolph St, Chicago, IL 60601 Neighborhood: b/t Beaubien Ct & Michigan Ave",4 reviews,1.5 star rating,NULL,"100 W Randolph St, Chicago, IL 60601",NULL,NULL,NULL,NULL,NULL,No,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
kKr5sDnLWtagorr0XD7_hg,Noyane,", Neighborhood: ",NULL,NULL,NULL,",",NULL,No,Yes,Valet,Casual,Yes,$31-60,No,No,No,NULL,Yes,NULL,Lunch,Full Bar,Loud,NULL,NULL,NULL,Yes,NULL,NULL
tnhq-bCdzWsIRdYy1riENw,Freshii,"161 N Clark St, Chicago, IL 60601 Neighborhood: b/t Randolph St & Couch Pl",88 reviews,3.0 star rating,"Salad,Vegan,Wraps","161 N Clark St, Chicago, IL 60601","Mon 7:00 am 8:00 pm
Tue 7:00 am 8:00 pm
Wed 7:00 am 8:00 pm
Thu 7:00 am 8:00 pm
Fri 7:00 am 5:00 pm
Sat 
Sun 
",No,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,NULL,Yes,Free,"Breakfast, Lunch",No,Average,NULL,No,Yes,NULL,freshii.com,(312) 332-4151
Ewm-tJIq935Z8ATLZ9ne4g,Subway,"300 E Randolph St, Chicago, IL 60601 Neighborhood: at Columbus Dr",2 reviews,3.0 star rating,"Sandwiches,Fast Food","300 E Randolph St, Chicago, IL 60601",NULL,Yes,Yes,NULL,Casual,No,Under $10,No,No,Yes,NULL,No,No,NULL,No,Quiet,NULL,No,Yes,NULL,subway.com,(312) 540-1087
